INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1261' ,sum_all_cost='300' ,sum_max_payable='165' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1261
UPDATE payment SET course_id='1262' ,sum_all_cost='4200' ,sum_max_payable='2310' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1262
UPDATE payment SET course_id='1263' ,sum_all_cost='1200' ,sum_max_payable='660' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1263
UPDATE payment SET course_id='1264' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1264
UPDATE payment SET course_id='1265' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1265
UPDATE payment SET course_id='1266' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1266
UPDATE payment SET course_id='1339' ,sum_all_cost='238040' ,sum_max_payable='130922' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1339
UPDATE payment SET course_id='1406' ,sum_all_cost='70400' ,sum_max_payable='38720' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1406
UPDATE payment SET course_id='1407' ,sum_all_cost='38000' ,sum_max_payable='20900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1407
UPDATE payment SET course_id='1408' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1408
UPDATE payment SET course_id='1409' ,sum_all_cost='5800' ,sum_max_payable='3190' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1409
UPDATE payment SET course_id='1410' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1410
UPDATE payment SET course_id='1488' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1488
UPDATE payment SET course_id='1516' ,sum_all_cost='1200' ,sum_max_payable='660' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1516
UPDATE payment SET course_id='1517' ,sum_all_cost='1020' ,sum_max_payable='561' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1517
UPDATE payment SET course_id='1525' ,sum_all_cost='33200' ,sum_max_payable='18260' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1525
UPDATE payment SET course_id='1572' ,sum_all_cost='82500' ,sum_max_payable='45375' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1572
UPDATE payment SET course_id='1573' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1573
UPDATE payment SET course_id='1577' ,sum_all_cost='8800' ,sum_max_payable='4840' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1577
UPDATE payment SET course_id='1581' ,sum_all_cost='99800' ,sum_max_payable='54890' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1581
UPDATE payment SET course_id='1582' ,sum_all_cost='190000' ,sum_max_payable='104500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1582
UPDATE payment SET course_id='1583' ,sum_all_cost='119100' ,sum_max_payable='65505' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1583
UPDATE payment SET course_id='1584' ,sum_all_cost='76300' ,sum_max_payable='41965' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1584
UPDATE payment SET course_id='1585' ,sum_all_cost='43200' ,sum_max_payable='23760' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1585
UPDATE payment SET course_id='1586' ,sum_all_cost='93400' ,sum_max_payable='51370' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1586
UPDATE payment SET course_id='1587' ,sum_all_cost='86250' ,sum_max_payable='47437' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1587
UPDATE payment SET course_id='1588' ,sum_all_cost='94550' ,sum_max_payable='52002' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1588
UPDATE payment SET course_id='1589' ,sum_all_cost='123250' ,sum_max_payable='67787' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1589
UPDATE payment SET course_id='1590' ,sum_all_cost='109500' ,sum_max_payable='60225' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1590
UPDATE payment SET course_id='1591' ,sum_all_cost='38900' ,sum_max_payable='21395' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1591
UPDATE payment SET course_id='1592' ,sum_all_cost='60100' ,sum_max_payable='33055' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1592
UPDATE payment SET course_id='1593' ,sum_all_cost='56500' ,sum_max_payable='31075' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1593
UPDATE payment SET course_id='1594' ,sum_all_cost='46000' ,sum_max_payable='25300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1594
UPDATE payment SET course_id='1595' ,sum_all_cost='73100' ,sum_max_payable='40205' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1595
UPDATE payment SET course_id='1596' ,sum_all_cost='61700' ,sum_max_payable='33935' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1596
UPDATE payment SET course_id='1597' ,sum_all_cost='37400' ,sum_max_payable='20570' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1597
UPDATE payment SET course_id='1598' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1598
UPDATE payment SET course_id='1599' ,sum_all_cost='20900' ,sum_max_payable='11495' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1599
UPDATE payment SET course_id='1600' ,sum_all_cost='12800' ,sum_max_payable='7040' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1600
UPDATE payment SET course_id='1601' ,sum_all_cost='14500' ,sum_max_payable='7975' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1601
UPDATE payment SET course_id='1602' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1602
UPDATE payment SET course_id='1603' ,sum_all_cost='53500' ,sum_max_payable='29425' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1603
UPDATE payment SET course_id='1604' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1604
UPDATE payment SET course_id='1605' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1605
UPDATE payment SET course_id='1606' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1606
UPDATE payment SET course_id='1607' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1607
UPDATE payment SET course_id='1608' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1608
UPDATE payment SET course_id='1609' ,sum_all_cost='7500' ,sum_max_payable='4125' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1609
UPDATE payment SET course_id='1610' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1610
UPDATE payment SET course_id='1611' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1611
UPDATE payment SET course_id='1612' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1612
UPDATE payment SET course_id='1613' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1613
UPDATE payment SET course_id='1623' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1623
UPDATE payment SET course_id='1624' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1624
UPDATE payment SET course_id='1625' ,sum_all_cost='49000' ,sum_max_payable='26950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1625
UPDATE payment SET course_id='1626' ,sum_all_cost='11500' ,sum_max_payable='6325' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1626
UPDATE payment SET course_id='1627' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1627
UPDATE payment SET course_id='1628' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1628
UPDATE payment SET course_id='1629' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1629
UPDATE payment SET course_id='1630' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1630
UPDATE payment SET course_id='1631' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1631
UPDATE payment SET course_id='1632' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1632
UPDATE payment SET course_id='1633' ,sum_all_cost='12000' ,sum_max_payable='6600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1633
UPDATE payment SET course_id='1634' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1634
UPDATE payment SET course_id='1635' ,sum_all_cost='5250' ,sum_max_payable='2887' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1635
UPDATE payment SET course_id='1636' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1636
UPDATE payment SET course_id='1637' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1637
UPDATE payment SET course_id='1638' ,sum_all_cost='35000' ,sum_max_payable='19250' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1638
UPDATE payment SET course_id='1639' ,sum_all_cost='19250' ,sum_max_payable='10587' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1639
UPDATE payment SET course_id='1640' ,sum_all_cost='9750' ,sum_max_payable='5362' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1640
UPDATE payment SET course_id='1641' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1641
UPDATE payment SET course_id='1705' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1705
UPDATE payment SET course_id='1852' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1852
UPDATE payment SET course_id='1853' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1853
UPDATE payment SET course_id='1854' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1854
UPDATE payment SET course_id='1855' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1855
UPDATE payment SET course_id='1856' ,sum_all_cost='10600' ,sum_max_payable='5830' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1856
UPDATE payment SET course_id='1857' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:09' ,paid_round='0' ,status='0'  WHERE course_id=1857
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8115' ,'CM151302008' ,'2013/02/12 00:16:42 ' ,'12' ,'0' ,'7' ,'1' ,'5000' ,'5000' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='7' ,sum_all_cost='10000' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=7
UPDATE payment SET course_id='67' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=67
UPDATE payment SET course_id='68' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=68
UPDATE payment SET course_id='84' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=84
UPDATE payment SET course_id='100' ,sum_all_cost='28075' ,sum_max_payable='12633' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=100
UPDATE payment SET course_id='101' ,sum_all_cost='22400' ,sum_max_payable='10080' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=101
UPDATE payment SET course_id='121' ,sum_all_cost='80100' ,sum_max_payable='36045' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=121
UPDATE payment SET course_id='130' ,sum_all_cost='79360' ,sum_max_payable='35712' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=130
UPDATE payment SET course_id='131' ,sum_all_cost='19600' ,sum_max_payable='8820' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=131
UPDATE payment SET course_id='132' ,sum_all_cost='8400' ,sum_max_payable='3780' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=132
UPDATE payment SET course_id='133' ,sum_all_cost='157120' ,sum_max_payable='70704' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=133
UPDATE payment SET course_id='134' ,sum_all_cost='112640' ,sum_max_payable='50688' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=134
UPDATE payment SET course_id='141' ,sum_all_cost='19600' ,sum_max_payable='8820' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=141
UPDATE payment SET course_id='142' ,sum_all_cost='66640' ,sum_max_payable='29988' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=142
UPDATE payment SET course_id='204' ,sum_all_cost='38550' ,sum_max_payable='17347' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=204
UPDATE payment SET course_id='205' ,sum_all_cost='38850' ,sum_max_payable='17482' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=205
UPDATE payment SET course_id='270' ,sum_all_cost='162240' ,sum_max_payable='73008' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=270
UPDATE payment SET course_id='271' ,sum_all_cost='141020' ,sum_max_payable='63459' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=271
UPDATE payment SET course_id='272' ,sum_all_cost='75320' ,sum_max_payable='36889' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=272
UPDATE payment SET course_id='352' ,sum_all_cost='27700' ,sum_max_payable='13850' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=352
UPDATE payment SET course_id='353' ,sum_all_cost='25300' ,sum_max_payable='12650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=353
UPDATE payment SET course_id='399' ,sum_all_cost='333200' ,sum_max_payable='166600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=399
UPDATE payment SET course_id='400' ,sum_all_cost='319680' ,sum_max_payable='159840' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=400
UPDATE payment SET course_id='401' ,sum_all_cost='128100' ,sum_max_payable='64050' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=401
UPDATE payment SET course_id='402' ,sum_all_cost='102480' ,sum_max_payable='51240' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=402
UPDATE payment SET course_id='418' ,sum_all_cost='12000' ,sum_max_payable='6418' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:16:42' ,paid_round='0' ,status='0'  WHERE course_id=418
